"FOSAID","GovtFOSACode","FOSAName","TypeFOSAabbreviation","ProvinceCode","ProvCode","ProvinceName","DistrictCode","DistrictName","SectorCode","SectorName","LatitudeDecimal","LongitudeDecimal","PrivatePublic","Population","PopulationYear","PopulationSource","CFCode","ParentFOSAName","Annee","codeTStrucSan"
15,,"Bumbogo","CS","01","01","VILLE DE KIGALI","0102","GASABO","010201","Bumbogo",-1.85982,30.15383,"public",12441,2002,"National Census",408,"Kibagabaga HD",2009,"CS"
513,,"Gihogwe","CS","01","01","VILLE DE KIGALI","0102","GASABO","010206","Jali",-1.905766,30.046236,"public",,,,,,2009,"CS"
25,"210402","Kinyinya","CS","01","01","VILLE DE KIGALI","0102","GASABO","010210","Kinyinya",-1.91858,30.11195,"public",12667,2002,"National Census",415,"Kibagabaga HD",2009,"CS"
28,"211401","Rubungo","CS","01","01","VILLE DE KIGALI","0102","GASABO","010211","Ndera",-1.9463,30.17382,"agree",14772,2002,"National Census",417,"Kibagabaga HD",2009,"CS"
552,"210101","Gikomero","CS","01","01","VILLE DE KIGALI","0102","GASABO","010203","Gikomero",,,"public",,,,,,2009,"CS"
551,,"Nduba","CS","01","01","VILLE DE KIGALI","0102","GASABO","010212","Nduba",,,"public",,,,,,2009,"CS"
33,"220801","Kabuga","CS","01","01","VILLE DE KIGALI","0103","KICUKIRO","010308","Masaka",-1.98393,30.22853,"agree",29552,2002,"National Census",426,"Kanombe HM",2009,"CS"
34,"2201","Kanombe HM","HM","01","01","VILLE DE KIGALI","0103","KICUKIRO","010305","Kanombe",-1.97878,30.16782,"public",230290,2002,"National Census",427,,2009,"XX"
35,"220901","Kicukiro","CS","01","01","VILLE DE KIGALI","0103","KICUKIRO","010309","Niboye",-1.97675,30.11447,"agree",49335,2002,"National Census",421,"Kanombe HM",2009,"CS"
36,"220802","Masaka","CS","01","01","VILLE DE KIGALI","0103","KICUKIRO","010308","Masaka",-1.99563,30.1913,"agree",22857,2002,"National Census",425,"Kanombe HM",2009,"CS"
558,,"Nyarugunga","CS","01","01","VILLE DE KIGALI","0103","KICUKIRO","010310","Nyarugunga",,,"public",,,,,,2009,"CS"
32,"220301","Gikondo","CS","01","01","VILLE DE KIGALI","0103","KICUKIRO","010303","Gikondo",-1.9703,30.0784,"agree",71287,2002,"National Census",422,"Kanombe HM",2009,"CS"
31,"220101","Gahanga","CS","01","01","VILLE DE KIGALI","0103","KICUKIRO","010301","Gahanga",-2.0276,30.1043,"public",13448,2002,"National Census",424,"Kanombe HM",2009,"CS"
30,"220501","Busanza","CS","01","01","VILLE DE KIGALI","0103","KICUKIRO","010305","Kanombe",-1.98012,30.14957,"public",56999,2002,"National Census",423,"Kanombe HM",2009,"CS"
29,"220601","Bethsaida ","CS","01","01","VILLE DE KIGALI","0103","KICUKIRO","010306","Kicukiro",,,"agree",46100,2008,,420,"Kanombe HM",2009,"CS"
5,"230801","Gitega","CS","01","01","VILLE DE KIGALI","0101","NYARUGENGE","010109","Nyarugenge",-1.95775,30.05985,"public",41461,2002,"National Census",431,"Muhima HD",2009,"CS"
1,"230901","Biryogo","CS","01","01","VILLE DE KIGALI","0101","NYARUGENGE","010107","Nyakabanda",-1.96695,30.05995,"agree",69332,2002,"National Census",428,"Muhima HD",2009,"CS"
2,"230401","Butamwa","CS","01","01","VILLE DE KIGALI","0101","NYARUGENGE","010105","Mageragere",-2.02553,30.02367,"public",14774,2002,"National Census",429,"Muhima HD",2009,"CS"
3,,"CHK/CHUK","HNR","01","01","VILLE DE KIGALI","0101","NYARUGENGE","010103","Kigali",-1.95655,30.06043,"public",,2002,"National Census",,,2009,"XX"
4,"230301","Cor-Unum","CS","01","01","VILLE DE KIGALI","0101","NYARUGENGE","010104","Kimisagara",-1.94545,30.04825,"agree",32699,2002,"National Census",430,"Muhima HD",2009,"CS"
465,,"CMedicoSocial","DISP","01","01","VILLE DE KIGALI","0101","NYARUGENGE","010104","Kimisagara",,,"private",,,,,,2009,"XX"
6,"230601","Kabusunzu","CS","01","01","VILLE DE KIGALI","0101","NYARUGENGE","010109","Nyarugenge",-1.9636,30.05193,"public",55109,2002,"National Census",432,"Muhima HD",2009,"CS"
7,"230501","Muhima","DISP","01","01","VILLE DE KIGALI","0101","NYARUGENGE","010106","Muhima",-1.9367,30.05857,"public",78953,2002,"National Census",433,"Muhima HD",2009,"XX"
8,"2301","Muhima HD","HD","01","01","VILLE DE KIGALI","0101","NYARUGENGE","010106","Muhima",-1.93673,30.05848,"public",262615,2002,"National Census",436,,2009,"HD"
9,"230201","Mwendo","CS","01","01","VILLE DE KIGALI","0101","NYARUGENGE","010103","Kigali",-1.98215,30.01628,"public",17277,2002,"National Census",434,"Muhima HD",2009,"CS"
10,"230502","PCK/Gitega","PRIS","01","01","VILLE DE KIGALI","0101","NYARUGENGE","010109","Nyarugenge",-1.94425,30.05412,"public",5917,2002,"National Census",,,2009,"XX"
12,,"TRAC Clinic","CS","01","01","VILLE DE KIGALI","0101","NYARUGENGE","010103","Kigali",-1.95663,30.06138,"public",,2002,"National Census",,,2009,"CS"
466,"230202","Croix du Sud","CLIN","01","01","VILLE DE KIGALI","0101","NYARUGENGE","010108","Nyamirambo",,,"private",,2008,,,,2009,"XX"
11,"230701","Rugarama","CS","01","01","VILLE DE KIGALI","0101","NYARUGENGE","010108","Nyamirambo",-1.99209,30.04337,"public",33401,2002,"National Census",435,"Muhima HD",2009,"CS"
